ImageId,Label
16891,9
16892,1
16893,3
16894,1
16895,3
16896,0
16897,0
16898,5
16899,7
16900,8
16901,7
16902,3
16903,6
16904,1
16905,0
16906,1
16907,3
16908,6
16909,1
16910,4
16911,6
16912,2
16913,6
16914,6
16915,7
16916,1
16917,3
16918,0
16919,9
16920,4
16921,6
16922,6
16923,3
16924,2
16925,6
16926,0
16927,3
16928,3
16929,5
16930,8
16931,9
16932,6
16933,7
16934,5
16935,6
16936,6
16937,4
16938,6
16939,6
16940,6
16941,7
16942,6
16943,1
16944,2
16945,7
16946,6
16947,5
16948,8
16949,3
16950,1
16951,0
16952,6
16953,6
16954,6
16955,0
16956,8
16957,3
16958,6
16959,6
16960,6
16961,6
16962,6
16963,1
16964,6
16965,9
16966,3
16967,7
16968,0
16969,6
16970,9
16971,1
16972,6
16973,1
16974,6
16975,1
16976,6
16977,9
16978,9
16979,8
16980,1
16981,9
16982,3
16983,6
16984,6
16985,4
16986,6
16987,3
16988,0
16989,1
16990,1
16991,3
16992,3
16993,3
16994,9
16995,6
16996,8
16997,1
16998,2
16999,9
17000,5
17001,3
17002,8
17003,6
17004,0
17005,7
17006,3
17007,9
17008,4
17009,6
17010,3
17011,0
17012,8
17013,1
17014,9
17015,9
17016,6
17017,0
17018,8
17019,7
17020,6
17021,1
17022,1
17023,9
17024,6
17025,4
17026,0
17027,7
17028,1
17029,1
17030,7
17031,2
17032,4
17033,9
17034,6
17035,9
17036,6
17037,3
17038,9
17039,5
17040,3
17041,6
17042,6
17043,2
17044,2
17045,3
17046,9
17047,0
17048,9
17049,4
17050,3
17051,9
17052,3
17053,6
17054,7
17055,2
17056,7
17057,9
17058,7
17059,9
17060,2
17061,1
17062,9
17063,6
17064,0
17065,9
17066,7
17067,9
17068,1
17069,0
17070,0
17071,6
17072,9
17073,4
17074,1
17075,1
17076,3
17077,0
17078,6
17079,3
17080,1
17081,1
17082,1
17083,8
17084,1
17085,1
17086,1
17087,8
17088,6
17089,6
17090,8
17091,6
17092,9
17093,4
17094,6
17095,2
17096,6
17097,5
17098,6
17099,7
17100,0
17101,0
17102,2
17103,1
17104,4
17105,7
17106,5
17107,8
17108,6
17109,9
17110,7
17111,2
17112,7
17113,9
17114,7
17115,1
17116,5
17117,6
17118,0
17119,0
17120,3
17121,7
17122,4
17123,6
17124,5
17125,6
17126,6
17127,6
17128,3
17129,4
17130,7
17131,1
17132,3
17133,1
17134,9
17135,9
17136,6
17137,9
17138,1
17139,7
17140,1
17141,0
17142,6
17143,4
17144,1
17145,0
17146,1
17147,0
17148,3
17149,8
17150,5
17151,8
17152,8
17153,8
17154,1
17155,6
17156,1
17157,7
17158,3
17159,3
17160,6
17161,1
17162,9
17163,0
17164,6
17165,0
17166,1
17167,3
17168,1
17169,7
17170,8
17171,1
17172,1
17173,7
17174,9
17175,8
17176,1
17177,1
17178,8
17179,2
17180,6
17181,7
17182,7
17183,6
17184,6
17185,1
17186,4
17187,6
17188,7
17189,0
17190,9
17191,7
17192,7
17193,9
17194,1
17195,6
17196,9
17197,5
17198,8
17199,3
17200,9
17201,8
17202,7
17203,4
17204,9
17205,1
17206,8
17207,8
17208,1
17209,1
17210,7
17211,9
17212,4
17213,4
17214,1
17215,1
17216,8
17217,6
17218,6
17219,6
17220,6
17221,5
17222,1
17223,6
17224,9
17225,6
17226,1
17227,6
17228,1
17229,6
17230,6
17231,1
17232,0
17233,2
17234,6
17235,6
17236,7
17237,9
17238,7
17239,1
17240,7
17241,3
17242,6
17243,1
17244,1
17245,1
17246,9
17247,8
17248,6
17249,6
17250,9
17251,6
17252,1
17253,5
17254,9
17255,3
17256,9
17257,8
17258,3
17259,7
17260,4
17261,3
17262,7
17263,5
17264,7
17265,7
17266,1
17267,1
17268,6
17269,6
17270,3
17271,6
17272,3
17273,1
17274,1
17275,3
17276,5
17277,6
17278,7
17279,8
17280,8
17281,0
17282,6
17283,9
17284,4
17285,9
17286,8
17287,2
17288,3
17289,6
17290,8
17291,8
17292,8
17293,9
17294,8
17295,7
17296,0
17297,5
17298,1
17299,4
17300,7
17301,6
17302,1
17303,8
17304,5
17305,6
17306,6
17307,1
17308,2
17309,1
17310,3
17311,6
17312,6
17313,6
17314,5
17315,3
17316,3
17317,2
17318,7
17319,2
17320,0
17321,1
17322,7
17323,0
17324,7
17325,1
17326,9
17327,3
17328,7
17329,6
17330,0
17331,4
17332,6
17333,6
17334,7
17335,9
17336,6
17337,0
17338,1
17339,1
17340,6
17341,6
17342,7
17343,7
17344,6
17345,4
17346,1
17347,6
17348,8
17349,1
17350,6
17351,5
17352,2
17353,3
17354,5
17355,8
17356,3
17357,8
17358,5
17359,1
17360,3
17361,8
17362,1
17363,4
17364,3
17365,5
17366,9
17367,7
17368,9
17369,2
17370,0
17371,3
17372,8
17373,6
17374,6
17375,9
17376,6
17377,9
17378,1
17379,7
17380,5
17381,5
17382,3
17383,3
17384,7
17385,6
17386,1
17387,1
17388,7
17389,9
17390,3
17391,9
17392,1
17393,1
17394,9
17395,7
17396,7
17397,6
17398,7
17399,4
17400,2
17401,4
17402,8
17403,7
17404,4
17405,5
17406,0
17407,9
17408,3
17409,3
17410,4
17411,3
17412,6
17413,1
17414,2
17415,3
17416,6
17417,7
17418,1
17419,2
17420,4
17421,1
17422,4
17423,6
17424,3
17425,5
17426,7
17427,6
17428,7
17429,3
17430,6
17431,1
17432,8
17433,6
17434,6
17435,8
17436,2
17437,6
17438,3
17439,2
17440,6
17441,2
17442,1
17443,7
17444,6
17445,3
17446,9
17447,9
17448,7
17449,1
17450,4
17451,6
17452,7
17453,6
17454,2
17455,7
17456,7
17457,8
17458,6
17459,7
17460,6
17461,9
17462,9
17463,6
17464,9
17465,2
17466,4
17467,8
17468,7
17469,7
17470,8
17471,6
17472,6
17473,6
17474,6
17475,7
17476,9
17477,3
17478,6
17479,2
17480,5
17481,3
17482,6
17483,9
17484,3
17485,2
17486,4
17487,7
17488,7
17489,5
17490,7
17491,8
17492,5
17493,4
17494,7
17495,1
17496,4
17497,1
17498,1
17499,9
17500,9
17501,1
17502,0
17503,6
17504,2
17505,2
17506,2
17507,9
17508,4
17509,8
17510,7
17511,3
17512,4
17513,8
17514,0
17515,5
17516,9
17517,9
17518,3
17519,8
17520,7
17521,0
17522,9
17523,1
17524,6
17525,4
17526,6
17527,6
17528,7
17529,7
17530,3
17531,4
17532,6
17533,1
17534,6
17535,6
17536,9
17537,9
17538,6
17539,1
17540,8
17541,8
17542,1
17543,9
17544,0
17545,7
17546,0
17547,7
17548,1
17549,0
17550,0
17551,3
17552,9
17553,8
17554,4
17555,9
17556,3
17557,6
17558,6
17559,0
17560,1
17561,8
17562,9
17563,2
17564,9
17565,8
17566,7
17567,1
17568,6
17569,1
17570,1
17571,3
17572,8
17573,1
17574,6
17575,6
17576,1
17577,7
17578,9
17579,4
17580,5
17581,0
17582,9
17583,7
17584,3
17585,6
17586,1
17587,6
17588,9
17589,6
17590,3
17591,9
17592,8
17593,4
17594,9
17595,1
17596,4
17597,3
17598,1
17599,6
17600,9
17601,9
17602,7
17603,4
17604,9
17605,0
17606,7
17607,6
17608,5
17609,0
17610,2
17611,1
17612,1
17613,1
17614,9
17615,6
17616,7
17617,3
17618,6
17619,3
17620,1
17621,9
17622,9
17623,3
17624,7
17625,5
17626,4
17627,2
17628,7
17629,5
17630,6
17631,2
17632,5
17633,3
17634,4
17635,5
17636,0
17637,6
17638,2
17639,6
17640,1
17641,0
17642,6
17643,7
17644,7
17645,8
17646,7
17647,4
17648,7
17649,9
17650,6
17651,0
17652,8
17653,1
17654,3
17655,7
17656,1
17657,3
17658,6
17659,7
17660,7
17661,1
17662,6
17663,8
17664,1
17665,7
17666,7
17667,0
17668,2
17669,1
17670,7
17671,0
17672,6
17673,3
17674,6
17675,1
17676,0
17677,9
17678,4
17679,5
17680,4
17681,3
17682,6
17683,2
17684,4
17685,6
17686,8
17687,6
17688,8
17689,2
17690,1
17691,9
17692,5
17693,6
17694,6
17695,0
17696,4
17697,3
17698,9
17699,7
17700,8
17701,6
17702,2
17703,1
17704,3
17705,3
17706,8
17707,1
17708,8
17709,3
17710,1
17711,1
17712,8
17713,6
17714,1
17715,8
17716,6
17717,9
17718,6
17719,7
17720,5
17721,4
17722,7
17723,3
17724,5
17725,1
17726,6
17727,5
17728,5
17729,1
17730,6
17731,2
17732,2
17733,6
17734,1
17735,0
17736,6
17737,6
17738,4
17739,6
17740,6
17741,3
17742,0
17743,2
17744,6
17745,1
17746,5
17747,6
17748,9
17749,6
17750,3
17751,8
17752,7
17753,0
17754,7
17755,6
17756,1
17757,1
17758,1
17759,3
17760,1
17761,6
17762,0
17763,7
17764,4
17765,7
17766,7
17767,6
17768,6
17769,6
17770,9
17771,6
17772,3
17773,6
17774,6
17775,5
17776,1
17777,9
17778,6
17779,0
17780,8
17781,1
17782,9
17783,1
17784,2
17785,8
17786,0
17787,0
17788,6
17789,9
17790,1
17791,7
17792,6
17793,7
17794,5
17795,2
17796,2
17797,6
17798,5
17799,6
17800,6
17801,1
17802,9
17803,9
17804,9
17805,6
17806,6
17807,9
17808,8
17809,6
17810,7
17811,3
17812,6
17813,7
17814,8
17815,6
17816,7
17817,6
17818,9
17819,9
17820,9
17821,2
17822,4
17823,1
17824,3
17825,8
17826,6
17827,4
17828,4
17829,6
17830,0
17831,3
17832,7
17833,1
17834,3
17835,4
17836,6
17837,7
17838,9
17839,0
17840,6
17841,6
17842,8
17843,6
17844,3
17845,5
17846,6
17847,5
17848,0
17849,6
17850,8
17851,8
17852,6
17853,6
17854,9
17855,5
17856,2
17857,0
17858,1
17859,1
17860,3
17861,1
17862,3
17863,9
17864,9
17865,9
17866,1
17867,2
17868,0
17869,6
17870,8
17871,6
17872,5
17873,3
17874,6
17875,6
17876,6
17877,9
17878,8
17879,2
17880,1
17881,9
17882,9
17883,0
17884,9
17885,6
17886,6
17887,1
17888,8
17889,8
17890,1
17891,9
17892,8
17893,8
17894,9
17895,6
17896,4
17897,6
17898,5
17899,7
17900,1
17901,3
17902,1
17903,9
17904,2
17905,0
17906,7
17907,7
17908,1
17909,0
17910,3
17911,6
17912,1
17913,8
17914,8
17915,6
17916,8
17917,2
17918,4
17919,9
17920,6
17921,6
17922,0
17923,5
17924,3
17925,9
17926,1
17927,3
17928,1
17929,8
17930,6
17931,7
17932,4
17933,7
17934,3
17935,9
17936,6
17937,8
17938,9
17939,4
17940,6
17941,6
17942,0
17943,9
17944,5
17945,4
17946,9
17947,6
17948,7
17949,3
17950,3
17951,3
17952,7
17953,5
17954,0
17955,1
17956,6
17957,6
17958,2
17959,2
17960,6
17961,9
17962,2
17963,8
17964,1
17965,5
17966,8
17967,1
17968,3
17969,1
17970,1
17971,9
17972,6
17973,7
17974,1
17975,8
17976,0
17977,1
17978,9
17979,9
17980,6
17981,3
17982,8
17983,0
17984,1
17985,6
17986,2
17987,6
17988,8
17989,6
17990,6
17991,6
17992,5
17993,1
17994,9
17995,1
17996,3
17997,2
17998,4
17999,1
18000,3
18001,9
18002,1
18003,9
18004,3
18005,7
18006,8
18007,6
18008,6
18009,1
18010,0
18011,1
18012,5
18013,9
18014,1
18015,3
18016,5
18017,2
18018,6
18019,4
18020,7
18021,1
18022,9
18023,8
18024,7
18025,6
18026,2
18027,1
18028,6
18029,6
18030,7
18031,6
18032,3
18033,3
18034,8
18035,3
18036,1
18037,6
18038,4
18039,1
18040,9
18041,6
18042,6
18043,1
18044,2
18045,1
18046,7
18047,2
18048,3
18049,0
18050,7
18051,1
18052,8
18053,4
18054,3
18055,2
18056,8
18057,6
18058,8
18059,6
18060,1
18061,1
18062,8
18063,7
18064,1
18065,8
18066,1
18067,9
18068,9
18069,6
18070,6
18071,9
18072,9
18073,9
18074,9
18075,6
18076,9
18077,9
18078,1
18079,6
18080,0
18081,6
18082,8
18083,1
18084,9
18085,6
18086,4
18087,8
18088,3
18089,1
18090,1
18091,8
18092,2
18093,1
18094,4
18095,1
18096,0
18097,0
18098,6
18099,6
18100,6
18101,7
18102,0
18103,6
18104,9
18105,7
18106,3
18107,4
18108,4
18109,3
18110,7
18111,8
18112,6
18113,3
18114,7
18115,6
18116,7
18117,8
18118,6
18119,2
18120,6
18121,4
18122,9
18123,6
18124,9
18125,3
18126,3
18127,9
18128,1
18129,5
18130,5
18131,1
18132,3
18133,8
18134,3
18135,6
18136,6
18137,7
18138,8
18139,7
18140,6
18141,6
18142,9
18143,1
18144,2
18145,9
18146,3
18147,1
18148,6
18149,9
18150,8
18151,8
18152,7
18153,0
18154,8
18155,5
18156,4
18157,0
18158,8
18159,6
18160,1
18161,0
18162,6
18163,1
18164,9
18165,4
18166,6
18167,7
18168,9
18169,5
18170,3
18171,1
18172,9
18173,7
18174,7
18175,7
18176,6
18177,6
18178,7
18179,5
18180,3
18181,8
18182,7
18183,1
18184,9
18185,4
18186,4
18187,9
18188,8
18189,5
18190,9
18191,5
18192,4
18193,7
18194,3
18195,8
18196,4
18197,6
18198,4
18199,6
18200,7
18201,3
18202,0
18203,6
18204,3
18205,6
18206,7
18207,0
18208,7
18209,8
18210,6
18211,4
18212,6
18213,8
18214,9
18215,1
18216,9
18217,4
18218,8
18219,4
18220,7
18221,4
18222,9
18223,8
18224,9
18225,1
18226,4
18227,0
18228,5
18229,7
18230,1
18231,6
18232,1
18233,2
18234,0
18235,6
18236,4
18237,7
18238,2
18239,4
18240,1
18241,5
18242,7
18243,6
18244,1
18245,7
18246,6
18247,0
18248,4
18249,3
18250,8
18251,8
18252,7
18253,2
18254,2
18255,1
18256,7
18257,4
18258,5
18259,6
18260,1
18261,3
18262,2
18263,9
18264,4
18265,0
18266,9
18267,4
18268,6
18269,7
18270,6
18271,1
18272,6
18273,1
18274,1
18275,6
18276,6
18277,1
18278,6
18279,8
18280,6
18281,1
18282,6
18283,4
18284,6
18285,1
18286,1
18287,7
18288,8
18289,4
18290,6
18291,8
18292,9
18293,9
18294,2
18295,1
18296,1
18297,6
18298,1
18299,4
18300,8
18301,6
18302,0
18303,6
18304,8
18305,0
18306,3
18307,6
18308,3
18309,2
18310,8
18311,3
18312,1
18313,3
18314,4
18315,1
18316,4
18317,2
18318,6
18319,6
18320,1
18321,5
18322,2
18323,2
18324,9
18325,2
18326,4
18327,2
18328,9
18329,7
18330,6
18331,4
18332,9
18333,4
18334,9
18335,7
18336,6
18337,4
18338,1
18339,6
18340,3
18341,8
18342,7
18343,9
18344,4
18345,5
18346,9
18347,6
18348,4
18349,9
18350,4
18351,8
18352,0
18353,1
18354,2
18355,3
18356,1
18357,4
18358,0
18359,6
18360,6
18361,1
18362,7
18363,1
18364,7
18365,9
18366,8
18367,9
18368,6
18369,1
18370,4
18371,3
18372,0
18373,6
18374,9
18375,7
18376,9
18377,3
18378,1
18379,3
18380,8
18381,6
18382,9
18383,7
18384,0
18385,2
18386,6
18387,0
18388,1
18389,0
18390,3
18391,6
18392,6
18393,1
18394,8
18395,0
18396,2
18397,6
18398,0
18399,1
18400,8
18401,8
18402,1
18403,6
18404,8
18405,2
18406,8
18407,7
18408,3
18409,2
18410,7
18411,6
18412,4
18413,9
18414,6
18415,0
18416,7
18417,8
18418,9
18419,9
18420,4
18421,6
18422,6
18423,6
18424,5
18425,7
18426,5
18427,3
18428,8
18429,9
18430,3
18431,3
18432,1
18433,9
18434,1
18435,9
18436,3
18437,7
18438,8
18439,5
18440,9
18441,3
18442,1
18443,8
18444,3
18445,3
18446,9
18447,1
18448,3
18449,9
18450,9
18451,0
18452,3
18453,3
18454,7
18455,7
18456,3
18457,9
18458,7
18459,6
18460,6
18461,9
18462,6
18463,6
18464,5
18465,6
18466,4
18467,0
18468,4
18469,5
18470,1
18471,1
18472,3
18473,9
18474,6
18475,1
18476,2
18477,6
18478,1
18479,8
18480,9
18481,6
18482,9
18483,5
18484,9
18485,2
18486,1
18487,1
18488,7
18489,9
18490,7
18491,9
18492,9
18493,0
18494,9
18495,7
18496,8
18497,8
18498,3
18499,4
18500,9
18501,8
18502,0
18503,2
18504,1
18505,7
18506,3
18507,1
18508,6
18509,4
18510,7
18511,8
18512,6
18513,8
18514,2
18515,6
18516,6
18517,7
18518,6
18519,2
18520,6
18521,8
18522,7
18523,1
18524,5
18525,6
18526,3
18527,7
18528,1
18529,6
18530,7
18531,0
18532,8
18533,4
18534,2
18535,6
18536,6
18537,0
18538,9
18539,6
18540,8
18541,9
18542,6
18543,7
18544,5
18545,0
18546,3
18547,0
18548,1
18549,6
18550,9
18551,6
18552,9
18553,7
18554,7
18555,6
18556,3
18557,9
18558,1
18559,6
18560,8
18561,1
18562,1
18563,9
18564,0
18565,6
18566,6
18567,4
18568,7
18569,6
18570,5
18571,0
18572,2
18573,1
18574,1
18575,9
18576,8
18577,6
18578,9
18579,0
18580,6
18581,0
18582,8
18583,6
18584,3
18585,8
18586,5
18587,1
18588,2
18589,1
18590,1
18591,6
18592,0
18593,1
18594,6
18595,9
18596,7
18597,3
18598,3
18599,9
18600,2
18601,3
18602,1
18603,9
18604,2
18605,9
18606,0
18607,0
18608,4
18609,4
18610,8
18611,6
18612,5
18613,3
18614,6
18615,2
18616,7
18617,8
18618,1
18619,5
18620,6
18621,1
18622,1
18623,3
18624,7
18625,2
18626,6
18627,1
18628,0
18629,0
18630,9
18631,1
18632,6
18633,1
18634,8
18635,0
18636,6
18637,7
18638,2
18639,0
18640,1
18641,0
18642,9
18643,0
18644,6
18645,0
18646,4
18647,2
18648,4
18649,7
18650,6
18651,0
18652,9
18653,3
18654,9
18655,0
18656,7
18657,9
18658,5
18659,8
18660,6
18661,9
18662,6
18663,1
18664,1
18665,6
18666,0
18667,1
18668,1
18669,1
18670,6
18671,3
18672,0
18673,7
18674,0
18675,7
18676,3
18677,7
18678,6
18679,0
18680,6
18681,6
18682,6
18683,7
18684,7
18685,1
18686,1
18687,5
18688,4
18689,1
18690,6
18691,3
18692,4
18693,9
18694,1
18695,4
18696,2
18697,3
18698,5
18699,4
18700,1
18701,6
18702,9
18703,8
18704,9
18705,1
18706,7
18707,0
18708,3
18709,1
18710,7
18711,6
18712,3
18713,6
18714,7
18715,6
18716,3
18717,9
18718,5
18719,7
18720,7
18721,1
18722,3
18723,1
18724,7
18725,4
18726,4
18727,6
18728,5
18729,6
18730,1
18731,1
18732,8
18733,6
18734,0
18735,1
18736,1
18737,9
18738,6
18739,1
18740,4
18741,0
18742,7
18743,6
18744,8
18745,8
18746,1
18747,0
18748,3
18749,4
18750,7
18751,0
18752,6
18753,8
18754,9
18755,6
18756,7
18757,6
18758,5
18759,3
18760,7
18761,2
18762,6
18763,8
18764,9
18765,6
18766,4
18767,0
18768,8
18769,6
18770,7
18771,3
18772,5
18773,0
18774,6
18775,3
18776,5
18777,6
18778,6
18779,2
18780,0
18781,9
18782,6
18783,4
18784,3
18785,7
18786,9
18787,0
18788,6
18789,4
18790,1
18791,2
18792,9
18793,8
18794,9
18795,9
18796,8
18797,8
18798,1
18799,1
18800,7
18801,7
18802,7
18803,7
18804,3
18805,9
18806,9
18807,0
18808,1
18809,5
18810,6
18811,6
18812,5
18813,8
18814,7
18815,4
18816,6
18817,2
18818,1
18819,1
18820,8
18821,6
18822,3
18823,3
18824,9
18825,2
18826,1
18827,5
18828,7
18829,0
18830,8
18831,6
18832,9
18833,4
18834,1
18835,2
18836,0
18837,8
18838,4
18839,3
18840,5
18841,9
18842,3
18843,9
18844,7
18845,1
18846,3
18847,9
18848,1
18849,9
18850,1
18851,7
18852,9
18853,6
18854,7
18855,0
18856,1
18857,7
18858,6
18859,9
18860,1
18861,4
18862,6
18863,3
18864,8
18865,6
18866,0
18867,3
18868,9
18869,3
18870,1
18871,0
18872,8
18873,6
18874,6
18875,6
18876,5
18877,4
18878,6
18879,8
18880,1
18881,0
18882,3
18883,8
18884,0
18885,1
18886,9
18887,1
18888,9
18889,6
18890,8
18891,2
18892,3
18893,6
18894,8
18895,8
18896,6
18897,1
18898,9
18899,1
18900,6
18901,6
18902,3
18903,4
18904,7
18905,6
18906,3
18907,9
18908,6
18909,1
18910,3
18911,6
18912,3
18913,9
18914,7
18915,6
18916,6
18917,8
18918,3
18919,4
18920,4
18921,7
18922,3
18923,8
18924,1
18925,6
18926,4
18927,9
18928,4
18929,9
18930,9
18931,9
18932,1
18933,3
18934,2
18935,6
18936,3
18937,9
18938,5
18939,9
18940,6
18941,1
18942,1
18943,3
18944,0
18945,8
18946,0
18947,6
18948,4
18949,8
18950,9
18951,1
18952,4
18953,7
18954,1
18955,3
18956,3
18957,1
18958,8
18959,0
18960,3
18961,8
18962,0
18963,6
18964,7
18965,8
18966,3
18967,0
18968,5
18969,1
18970,4
18971,6
18972,5
18973,1
18974,6
18975,1
18976,6
18977,8
18978,6
18979,4
18980,5
18981,9
18982,4
18983,6
18984,3
18985,1
18986,1
18987,6
18988,9
18989,7
18990,7
18991,6
18992,9
18993,7
18994,1
18995,6
18996,6
18997,0
18998,6
18999,5
19000,9
19001,1
19002,1
19003,6
19004,8
19005,2
19006,8
19007,3
19008,6
19009,2
19010,9
19011,3
19012,8
19013,5
19014,0
19015,8
19016,0
19017,2
19018,3
19019,1
19020,1
19021,5
19022,1
19023,9
19024,7
19025,6
19026,6
19027,9
19028,3
19029,6
19030,6
19031,1
19032,9
19033,7
19034,4
19035,9
19036,4
19037,5
19038,6
19039,1
19040,1
19041,6
19042,0
19043,1
19044,7
19045,7
19046,8
19047,3
19048,1
19049,8
19050,6
19051,3
19052,8
19053,1
19054,9
19055,7
19056,3
19057,3
19058,1
19059,6
19060,1
19061,9
19062,9
19063,0
19064,6
19065,4
19066,6
19067,1
19068,0
19069,6
19070,1
19071,1
19072,9
19073,4
19074,9
19075,8
19076,6
19077,9
19078,7
19079,5
19080,1
19081,2
19082,5
19083,6
19084,3
19085,9
19086,0
19087,8
19088,2
19089,8
19090,7
19091,1
19092,5
19093,2
19094,0
19095,1
19096,9
19097,4
19098,1
19099,3
19100,8
19101,3
19102,2
19103,5
19104,7
19105,1
19106,9
19107,9
19108,6
19109,1
19110,1
19111,1
19112,8
19113,6
19114,7
19115,4
19116,6
19117,4
19118,8
19119,6
19120,9
19121,3
19122,1
19123,0
19124,9
19125,7
19126,4
19127,9
19128,6
19129,8
19130,6
19131,9
19132,4
19133,6
19134,6
19135,8
19136,1
19137,9
19138,9
19139,3
19140,1
19141,6
19142,3
19143,9
19144,7
19145,7
19146,6
19147,7
19148,8
19149,1
19150,0
19151,1
19152,6
19153,3
19154,0
19155,7
19156,1
19157,8
19158,3
19159,3
19160,9
19161,2
19162,9
19163,6
19164,9
19165,1
19166,9
19167,6
19168,6
19169,6
19170,8
19171,9
19172,7
19173,6
19174,1
19175,3
19176,6
19177,9
19178,9
19179,3
19180,2
19181,1
19182,6
19183,0
19184,4
19185,6
19186,7
19187,7
19188,8
19189,1
19190,1
19191,1
19192,9
19193,8
19194,7
19195,9
19196,2
19197,9
19198,5
19199,6
19200,8
19201,1
19202,0
19203,6
19204,6
19205,6
19206,7
19207,3
19208,6
19209,5
19210,7
19211,9
19212,9
19213,9
19214,0
19215,1
19216,1
19217,3
19218,9
19219,1
19220,5
19221,0
19222,3
19223,4
19224,6
19225,6
19226,7
19227,8
19228,3
19229,1
19230,6
19231,0
19232,6
19233,1
19234,6
19235,3
19236,1
19237,3
19238,0
19239,6
19240,7
19241,1
19242,3
19243,1
19244,4
19245,6
19246,8
19247,4
19248,3
19249,8
19250,2
19251,7
19252,1
19253,3
19254,7
19255,9
19256,9
19257,8
19258,7
19259,3
19260,7
19261,6
19262,9
19263,1
19264,4
19265,1
19266,6
19267,3
19268,1
19269,6
19270,6
19271,2
19272,6
19273,3
19274,9
19275,7
19276,6
19277,6
19278,9
19279,9
19280,7
19281,6
19282,0
19283,6
19284,8
19285,8
19286,9
19287,6
19288,4
19289,3
19290,9
19291,8
19292,9
19293,1
19294,5
19295,2
19296,1
19297,6
19298,6
19299,7
19300,7
19301,0
19302,1
19303,4
19304,1
19305,8
19306,6
19307,4
19308,3
19309,6
19310,0
19311,0
19312,7
19313,5
19314,8
19315,5
19316,8
19317,3
19318,7
19319,5
19320,6
19321,6
19322,9
19323,7
19324,7
19325,9
19326,8
19327,6
19328,6
19329,6
19330,1
19331,9
19332,9
19333,3
19334,6
19335,6
19336,8
19337,0
19338,6
19339,6
19340,2
19341,9
19342,7
19343,2
19344,2
19345,8
19346,3
19347,2
19348,6
19349,6
19350,1
19351,2
19352,3
19353,9
19354,5
19355,4
19356,9
19357,4
19358,7
19359,5
19360,0
19361,9
19362,1
19363,1
19364,6
19365,8
19366,6
19367,9
19368,4
19369,7
19370,8
19371,6
19372,1
19373,1
19374,9
19375,9
19376,3
19377,8
19378,0
19379,6
19380,9
19381,1
19382,8
19383,6
19384,8
19385,3
19386,3
19387,2
19388,3
19389,1
19390,4
19391,4
19392,6
19393,6
19394,3
19395,9
19396,6
19397,7
19398,6
19399,1
19400,6
19401,4
19402,0
19403,3
19404,9
19405,9
19406,0
19407,4
19408,6
19409,6
19410,9
19411,1
19412,6
19413,4
19414,9
19415,6
19416,6
19417,3
19418,9
19419,8
19420,0
19421,9
19422,8
19423,6
19424,8
19425,6
19426,3
19427,2
19428,8
19429,6
19430,6
19431,2
19432,6
19433,1
19434,8
19435,6
19436,4
19437,1
19438,6
19439,9
19440,7
19441,1
19442,1
19443,6
19444,7
19445,3
19446,6
19447,0
19448,5
19449,2
19450,8
19451,1
19452,1
19453,8
19454,6
19455,9
19456,1
19457,4
19458,4
19459,9
19460,4
19461,9
19462,2
19463,6
19464,4
19465,7
19466,9
19467,1
19468,4
19469,6
19470,3
19471,5
19472,6
19473,7
19474,4
19475,1
19476,5
19477,4
19478,6
19479,6
19480,9
19481,2
19482,1
19483,6
19484,1
19485,6
19486,3
19487,7
19488,2
19489,9
19490,6
19491,6
19492,9
19493,4
19494,6
19495,1
19496,6
19497,8
19498,5
19499,3
19500,8
19501,6
19502,0
19503,8
19504,7
19505,3
19506,1
19507,8
19508,3
19509,9
19510,2
19511,2
19512,6
19513,6
19514,6
19515,3
19516,2
19517,6
19518,9
19519,7
19520,5
19521,7
19522,6
19523,1
19524,4
19525,6
19526,3
19527,7
19528,1
19529,9
19530,6
19531,2
19532,9
19533,7
19534,8
19535,6
19536,0
19537,4
19538,2
19539,0
19540,2
19541,6
19542,8
19543,1
19544,8
19545,6
19546,6
19547,1
19548,6
19549,8
19550,6
19551,1
19552,2
19553,8
19554,9
19555,0
19556,6
19557,6
19558,1
19559,1
19560,2
19561,4
19562,9
19563,6
19564,9
19565,1
19566,6
19567,1
19568,0
19569,6
19570,9
19571,7
19572,6
19573,9
19574,9
19575,9
19576,8
19577,7
19578,9
19579,2
19580,0
19581,8
19582,6
19583,7
19584,1
19585,8
19586,8
19587,6
19588,4
19589,0
19590,7
19591,1
19592,1
19593,0
19594,8
19595,8
19596,8
19597,9
19598,8
19599,3
19600,4
19601,5
19602,1
19603,4
19604,1
19605,3
19606,9
19607,1
19608,2
19609,7
19610,9
19611,1
19612,0
19613,3
19614,9
19615,1
19616,3
19617,6
19618,6
19619,9
19620,7
19621,6
19622,6
19623,7
19624,9
19625,9
19626,6
19627,1
19628,9
19629,9
19630,1
19631,6
19632,6
19633,1
19634,6
19635,1
19636,1
19637,3
19638,6
19639,9
19640,3
19641,6
19642,6
19643,4
19644,0
19645,0
19646,8
19647,9
19648,1
19649,1
19650,3
19651,9
19652,7
19653,7
19654,2
19655,9
19656,3
19657,6
19658,2
19659,4
19660,7
19661,6
19662,3
19663,6
19664,6
19665,4
19666,6
19667,7
19668,1
19669,1
19670,9
19671,6
19672,0
19673,7
19674,3
19675,0
19676,6
19677,0
19678,9
19679,1
19680,2
19681,1
19682,5
19683,4
19684,9
19685,3
19686,0
19687,6
19688,3
